serverid,vaule,title,industry,coding,min_callshares,market_value,returns_ratio
J1333,0.11624,マルハニチロ(株),水産・農林業,1333,"259,300","136,539",1.54
J1605,0.08754,(株)ＩＮＰＥＸ,鉱業,1605,"95,100","1,390,670",4.21
J2002,0.0608,(株)日清製粉グループ本社,食料品,2002,"179,100","545,105",2.18
J2146,0.05339,ＵＴグループ(株),サービス業,2146,"351,000","141,674",---
J2327,0.10557,日鉄ソリューションズ(株),情報・通信,2327,"374,000","342,214",1.50
J2587,0.05353,サントリー食品インターナショナル(株),食料品,2587,"441,500","1,364,235",1.77
J2768,0.09132,双日(株),卸売業,2768,"189,500","474,318",3.69
J2784,0.10282,アルフレッサ　ホールディングス(株),卸売業,2784,"163,800","384,959",3.30
J2897,0.12594,日清食品ホールディングス(株),食料品,2897,"873,000","922,761",1.49
J3086,0.08529,Ｊ．フロント　リテイリング(株),小売業,3086,"105,400","285,176",2.75
J3088,0.04805,(株)マツキヨココカラ＆カンパニー,小売業,3088,"502,000","717,693",1.39
J3092,0.12395,(株)ＺＯＺＯ,小売業,3092,"420,000","1,308,906",1.31
J3099,0.05088,(株)三越伊勢丹ホールディングス,小売業,3099,"82,200","326,045",1.22
J3107,0.05015,ダイワボウホールディングス(株),卸売業,3107,"193,700","186,642",3.10
J3116,0.06081,トヨタ紡織(株),輸送用機器,3116,"208,900","392,034",3.06
J3167,0.04988,(株)ＴＯＫＡＩホールディングス,卸売業,3167,"88,800","124,036",3.38
J3231,0.06006,野村不動産ホールディングス(株),不動産業,3231,"286,000","521,954",2.97
J3382,0.08607,(株)セブン＆アイ・ホールディングス,小売業,3382,"474,500","4,206,167",2.11
J3405,0.06836,(株)クラレ,化学,3405,"104,800","371,897",3.82
J3543,0.06716,(株)コメダホールディングス,卸売業,3543,"206,200","95,138",2.47
J3563,0.05087,(株)ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,小売業,3563,"493,500","572,801",0.46
J3659,0.17971,(株)ネクソン,情報・通信,3659,"199,300","1,788,567",0.25
J3932,0.07373,(株)アカツキ,情報・通信,3932,"319,000","44,968",---
J4021,0.06688,日産化学(株),化学,4021,"633,000","905,190",1.71
J4042,0.06993,東ソー(株),化学,4042,"192,300","625,131",3.12
J4202,0.04706,(株)ダイセル,化学,4202,"86,000","260,531",3.72
J4204,0.0526,積水化学工業(株),化学,4204,"177,900","838,811",2.75
J4208,0.05245,宇部興産(株),化学,4208,"218,500","232,047",4.12
J4502,0.05928,武田薬品工業(株),医薬品,4502,"320,300","5,067,955",5.62
J4507,0.13341,塩野義製薬(株),医薬品,4507,"752,700","2,345,309",1.46
J4516,0.05714,日本新薬(株),医薬品,4516,"894,000","628,048",1.15
J4519,0.10625,中外製薬(株),医薬品,4519,"384,100","6,449,260",1.56
J4528,0.05704,小野薬品工業(株),医薬品,4528,"245,950","1,299,456",2.28
J4552,0.07025,ＪＣＲファーマ(株),医薬品,4552,"284,900","369,476",0.56
J4553,0.0687,東和薬品(株),医薬品,4553,"354,000","182,367",1.44
J4661,0.17181,(株)オリエンタルランド,サービス業,4661,"1,800,000","6,546,423",---
J4686,0.11155,(株)ジャストシステム,情報・通信,4686,"585,000","375,715",0.27
J4812,0.07747,ＩＳＩＤ,情報・通信,4812,"397,000","258,774",1.31
J4816,0.22959,東映アニメーション(株),情報・通信,4816,"2,026,000","850,920",0.23
J4848,0.1035,(株)フルキャストホールディングス,サービス業,4848,"258,100","96,752",1.67
J4849,0.05998,エン・ジャパン(株),サービス業,4849,"467,000","232,174",1.55
J4887,0.05384,サワイグループホールディングス(株),医薬品,4887,"503,000","220,270",2.58
J4911,0.0871,(株)資生堂,化学,4911,"736,300","2,945,200",0.68
J4921,0.0871,(株)ファンケル,化学,4921,"346,500","451,674",0.98
J4922,0.10102,(株)コーセー,化学,4922,"1,411,000","854,961",0.99
J4927,0.06893,(株)ポーラ・オルビスホールディングス,化学,4927,"249,000","570,549",2.05
J4967,0.11162,小林製薬(株),化学,4967,"862,000","707,271",0.94
J5201,0.11485,ＡＧＣ(株),ガラス・土石製品,5201,"570,000","1,296,416",3.68
