d2021,d2020,d2019,d2018,d2017,industry,coding,title,market_value,returns_ratio,min_callshares
14216,17234,15379,14768,14452,水産・農林業,1332,日本水産(株),"201,518",1.47,"64,500"
15446,16102,16695,12537,5778,水産・農林業,1333,マルハニチロ(株),"136,539",1.54,"259,300"
6437,11504,25711,15220,24205,建設業,1417,(株)ミライト・ホールディングス,"237,449",2.28,"219,200"
46168,40362,96106,123550,－111699,鉱業,1605,(株)ＩＮＰＥＸ,"1,390,670",4.21,"95,100"
26277,23862,8862,16803,17189,建設業,1719,安藤ハザマ,"154,064",3.90,"76,900"
13691,16118,15504,14903,2647,建設業,1720,東急建設(株),"86,370",4.94,"80,900"
14485,20390,28018,25994,29369,建設業,1721,コムシスホールディングス(株),"405,093",3.31,"287,300"
12331,12583,10832,8606,10080,建設業,1766,東建コーポレーション(株),"127,041",2.65,"943,000"
90566,126788,112571,122087,92554,建設業,1801,大成建設(株),"816,207",3.58,"363,500"
94501,92662,113155,113093,98780,建設業,1802,(株)大林組,"699,143",3.30,"96,900"
98946,84978,99668,98977,77176,建設業,1803,清水建設(株),"675,757",2.68,"85,700"
58762,72289,87391,59851,48258,建設業,1808,(株)長谷工コーポレーション,"446,980",4.71,"148,600"
104857,126778,109839,103242,98522,建設業,1812,鹿島,"759,150",3.76,"143,600"
19210,16914,18784,18721,17166,建設業,1820,西松建設(株),"189,011",5.44,"340,000"
17035,20723,18828,15550,8743,建設業,1821,三井住友建設(株),"80,035",4.07,"49,200"
42091,25455,25595,25845,19735,建設業,1860,戸田建設(株),"237,153",2.72,"73,500"
16433,15783,13312,19447,17925,建設業,1861,(株)熊谷組,"131,103",4.28,"280,100"
82168,87829,89930,90380,62285,建設業,1878,大東建託(株),"938,676",3.47,"1,362,000"
28518,26610,25514,23594,31068,建設業,1881,(株)ＮＩＰＰＯ,"481,786",0.00,"403,500"
15271,17826,18899,23352,20993,建設業,1893,五洋建設(株),"221,375",2.97,"77,400"
34532,30135,29160,27853,30398,建設業,1911,住友林業(株),"422,321",3.33,"209,900"
201700,236357,237439,233603,195076,建設業,1925,大和ハウス工業(株),"2,479,739",3.39,"372,200"
121853,133224,128582,141256,123542,建設業,1928,積水ハウス(株),"1,590,177",3.79,"232,250"
17591,19058,19703,22515,20147,建設業,1942,(株)関電工,"184,349",3.12,"89,800"
13789,17993,40219,15603,24192,建設業,1951,エクシオグループ(株),"311,849",3.32,"264,700"
22297,25296,26691,26245,25042,建設業,1959,(株)九電工,"251,925",2.81,"355,500"
－22057,16589,24005,4117,5141,建設業,1963,日揮ホールディングス(株),"287,345",1.35,"110,800"
6549,7357,8885,9422,15745,情報・通信,1973,ＮＥＣネッツエスアイ(株),"306,258",1.85,"205,100"
